Jenkins build #93

[1;31mCompilation failure[m: Compilation failure: 
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[8,24] package javax.ws.rs.core does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[10,30] package org.apache.http.client does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[11,38] package org.apache.http.client.methods does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[12,30] package org.apache.http.entity does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[13,35] package org.apache.http.impl.client does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[18,23] package com.google.gson does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[19,23] package com.google.gson does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[20,23] package com.google.gson does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[21,23] package com.google.gson does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[22,23] package com.google.gson does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[27,33] package com.sun.jersey.api.client does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[28,33] package com.sun.jersey.api.client does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[33,16] cannot find symbol
05:36:44 [[1;31mERROR[m]   symbol:   class JsonObject
05:36:44 [[1;31mERROR[m]   location: class com.revature.application.service.ComplexCompositeService
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[88,16] cannot find symbol
05:36:44 [[1;31mERROR[m]   symbol:   class JsonObject
05:36:44 [[1;31mERROR[m]   location: class com.revature.application.service.ComplexCompositeService
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/service/ComplexCompositeService.java:[149,17] cannot find symbol
05:36:44 [[1;31mERROR[m]   symbol:   class JsonObject
05:36:44 [[1;31mERROR[m]   location: class com.revature.application.service.ComplexCompositeService
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/controller/ComplexCompositeController.java:[6,24] package javax.ws.rs.core does not exist
05:36:44 [[1;31mERROR[m] /home/ec2-user/.jenkins/workspace/HOMES/ComplexComposite/src/main/java/com/revature/application/controller/ComplexCompositeController.java:[13,23] package com.google.gson does not exist
